# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380678150000 3966 563fea87193c89cf05134fe44fa137be0449e261 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-hdpi/icon.png
1380678152000 374 78890e132ae7b0851405f3189ff771395d667972 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/layout/fadein.xml
1380678150000 362 754f5f42a689699ac7d0f183a52733def9706117 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/menu/starfighter.xml
1380678152000 353905 d3ed5c75c4ed1290974ebe428306fe4d57acc83a /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/raw/warfieldedit.ogg
1380678152000 1605 1c5915416b8c301331aed6b66397d28a94dff086 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/layout/activity_main.xml
1380678151000 7549 ad9a23748d46df8bc4766132bbb1efc9ef33cba0 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-hdpi/starfighterstartbtn.9.png
1380678154000 1105130 1a051e7c7161ab2324cdabdfcc38964f090a7301 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-hdpi/starfighter.9.png
1380678152000 404 b708f6c11c24cab9274604546df3fb4c75bf29d5 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-hdpi/exitselector.xml
1380678150000 34875 b15b2abbecbddd5f78b7473cf3960f2c7cf7ca1f /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-nodpi/good_sprite.png
1380678150000 1148 fa1c3c732109238568b8dba6795577a98e4b7df1 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/values/values.xml
1380678152000 1064 df859acd53963219394ad2831611143397f00cae /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-hdpi/starfighterexitbtndown.9.png
1380678152000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380678150000 258 8ce7b59eaa032a61407865c8147ac18970f18231 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/values-sw720dp-land/values.xml
1380678150000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380678150000 19944 155f21a463a0d811e0b6f62255295c5b1f736e02 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-nodpi/debris.png
1380678150000 327 ccead12d90ce3ed7f29cdfd454944a7ada487f60 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/values-v11/values.xml
1380678151000 1358 d481f2ebb37464705a8612ea2b86e5c98cd83adc /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-hdpi/starfighterstartbtndown.9.png
1380678152000 410 08f2274b216f95d14a08d660714dbd4bd450370e /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-hdpi/startselector.xml
1380678152000 217109 a71504d2385c0d0b89bca2b13809e94f15591d45 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-nodpi/backgroundstars.png
1380678152000 905 347c69362c02d96c7fb91fe8506189d61f033683 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/layout/splashscreen.xml
1380678150000 341 47e42ecb07f285417d3233df0886e244434936a3 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/values-v14/values.xml
1380678152000 375 25580b16b2ae1208e776f135f13d7f9669b80e0d /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/layout/fadeout.xml
1380678152000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1380678152000 6251 448260bc58476657af6dac8f5b250e5282b65cb2 /Users/michel/Development/Android/starfighterProject/Starfighter/build/res/all/debug/drawable-hdpi/starfighterexitbtn.9.png
