# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1314107874000 55827 bd24bcfdfdd93f0c52b0ca64b10c1978fbe04146 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-nodpi/good_sprite.png
1313278724000 219278 dc6a5a13922c8b7d08e4061cdd2a3952a3dcd80a /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-nodpi/backgroundstars.png
1379808633000 1483 02e138160dda98c8b08a9f9f7d34c3ff64789f75 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/layout/activity_main.xml
1311430652000 281 4481dae0d158d2f893e3d7fc699ba9edbad017dc /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-hdpi/startselector.xml
1311429738000 4703 b2facecf649bde6a38aa136d5cb2c14557c361fc /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-hdpi/starfighterexitbtn.9.png
1311430682000 889 cddb7ad86deaf4fb88ef6d230e34a2d491e65dfa /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-hdpi/starfighterstartbtndown.9.png
1379034224000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/values/styles.xml
1379034224000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/values-v14/styles.xml
1378869213000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-hdpi/ic_launcher.png
1379034224000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/values-sw720dp-land/dimens.xml
1378869213000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-mdpi/ic_launcher.png
1379034224000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/values-v11/styles.xml
1311430614000 276 41295ac34ac772fabd9dd8ceb0ff4b51adca56ca /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-hdpi/exitselector.xml
1311429840000 770 b56d68951ce31338c9cb9410e2480995154e4fb3 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-hdpi/starfighterexitbtndown.9.png
1378869213000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-xhdpi/ic_launcher.png
1379034224000 221 d7306ed2b3864363a598af208cf8e44b16546801 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/values/strings.xml
1314655460000 19978 4b6eaadb33db1af0b7a22f53956bd1dd2833b108 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-nodpi/debris.png
1311642042000 353905 d3ed5c75c4ed1290974ebe428306fe4d57acc83a /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/raw/warfieldedit.ogg
1311372904000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-hdpi/icon.png
1379034224000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/values/dimens.xml
1311429950000 5280 b88cdd0bb5a7cceeb85dfd360a59ad6a0c08b033 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-hdpi/starfighterstartbtn.9.png
1379034224000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/menu/starfighter.xml
1379265407000 259 4addd50ac5408c75e1c30f3f31eae8168e3675bb /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/layout/fadein.xml
1311430484000 1496129 0a781658b8619d42e02f01a8ce8a852bfe958c59 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/drawable-hdpi/starfighter.9.png
1379265423000 259 6ec92f4dfb5a64e31f9b205024a7f57dff84a4b3 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/layout/fadeout.xml
1379808633000 784 9747b4658826552ce02053f7250fd0d90d39f450 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/layout/splashscreen.xml
1379034224000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/michel/Development/Android/starfighterProject/Starfighter/src/main/res/values-sw600dp/dimens.xml
